generated_at: 2026-03-20 16:37:24
status: completed
dynamics_guidance_reverse_tolerance: 0.25
dynamics_guidance_scale: 0.035
dynamics_guidance_start_ratio: 0.0
dynamics_guidance_use_bicycle_curvature: True
dynamics_guidance_weight_accel: 0.2
dynamics_guidance_weight_curvature: 0.25
dynamics_guidance_weight_jerk: 0.1
dynamics_guidance_weight_lateral_accel: 0.2
dynamics_guidance_weight_reverse: 0.0
dynamics_guidance_weight_slip: 0.05
dynamics_guidance_weight_yaw_rate: 0.15
dynamics_guidance_wheelbase: 2.7
edge_addition_filter: [0.25, 0.5, 0.75, 1.0]
edge_influence_combine_method: attention
edge_removal_filter: [1.0, 0.0]
edge_state_combine_method: sum
encoder_dim: 256
epochs: 500
eval_at: 220
eval_batch_size: 256
eval_device: None
eval_every: 0
eval_mode: True
exp_name: C:\Users\VIC_26\Desktop\Collision_sim\matviz\results\mat_collision_epoch220\try_5
grad_clip: 1.0
history_sec: 0.6
incl_robot_node: False
k_eval: 25
lr: 0.001
map_encoding: False
no_edge_encoding: False
node_freq_mult_eval: False
node_freq_mult_train: False
not_collision_guidance_away_dist: 10
not_collision_guidance_away_dist_jitter: 2.0
not_collision_guidance_enabled: True
not_collision_guidance_focus_ratio: 1.0
not_collision_guidance_global_scale: 10000.0
not_collision_guidance_inner_steps: 1
not_collision_guidance_max_grad_norm: 6.0
not_collision_guidance_sampling_scale: 0.12
not_collision_guidance_scale_jitter: 2.0
not_collision_guidance_softmin_temp: 0.7
not_collision_guidance_start_ratio: 0.0
not_collision_guidance_target_dist: 2.0
not_collision_guidance_target_dist_jitter: 2.0
not_collision_guidance_weight_away: 1000.0
not_collision_guidance_weight_clear: 1000.0
offline_scene_graph: True
override_attention_radius: []
prediction_sec: 0.9
preprocess_workers: 0
sampling: ddpm
sampling_xt_temperature: 1.0
scene_freq_mult_eval: False
scene_freq_mult_train: False
scene_freq_mult_viz: False
seed: 123
tf_layer: 3
viz_ckpt_dir: matviz/pt
viz_ckpt_name: mat_collision_epoch220.pt
viz_csv_dir: C:\Users\VIC_26\Desktop\Collision_sim\matviz\results\mat_collision_epoch220\try_5\csv
viz_epoch_tag: None
viz_num_examples: 30
viz_num_samples: 5
viz_output_dir: matviz/results
viz_predict_agents: 1
viz_sampling_flexibility: 0.0
viz_seed: 0
viz_vehicle_box_center_enabled: True
viz_vehicle_box_yaw_arrow_enabled: True
viz_vehicle_box_yaw_arrow_scale: 0.2
viz_vehicle_boxes_enabled: True
yaw_loss_enabled: True
yaw_loss_min_speed: 0.5
yaw_loss_speed_eps: 1e-06
yaw_loss_weight: 0.1
